# Id,Predicted
312, 1.00
313, 0.31
314, 0.30
315, 0.56
316, 0.52
317, 0.70
318, 0.47
319, 0.13
320, 0.30
321, 0.90
322, 0.27
323, 0.11
324, 0.64
325, 0.93
326, 0.60
327, 0.27
328, 0.48
329, 0.53
330, 0.26
331, 0.37
332, 0.17
333, 0.13
334, 0.96
335, 0.50
336, 0.28
337, 0.44
338, 0.49
339, 0.64
340, 0.57
341, 0.43
342, 0.36
343, 0.26
344, 0.98
345, 0.51
346, 0.20
347, 0.35
348, 0.26
349, 0.61
350, 0.91
351, 0.49
352, 0.82
353, 0.66
354, 0.60
355, 0.43
356, 0.45
357, 0.26
358, 0.45
359, 0.47
360, 0.46
361, 0.49
362, 0.50
363, 0.45
364, 0.55
365, 0.49
366, 0.38
367, 0.95
368, 0.39
369, 0.22
370, 0.44
371, 0.76
372, 0.53
373, 0.59
374, 0.87
375, 0.48
376, 0.48
377, 0.42
378, 0.27
379, 0.27
380, 0.52
381, 0.29
382, 0.41
383, 0.32
384, 0.61
385, 0.53
386, 0.27
387, 0.29
388, 0.61
389, 0.22
390, 0.98
391, 0.48
392, 0.51
393, 0.32
394, 0.40
395, 0.56
396, 0.46
397, 0.16
398, 0.40
399, 0.81
400, 0.47
401, 0.54
402, 0.69
403, 0.57
404, 0.25
405, 0.67
406, 0.29
407, 0.57
408, 0.46
409, 0.64
410, 0.11
411, 0.52
412, 0.41
413, 0.52
414, 0.05
415, 0.45
416, 0.47
417, 0.89
418, 0.37
419, 0.40
420, 0.64
421, 0.57
422, 0.26
423, 0.60
424, 0.98
425, 0.63
426, 0.42
427, 0.72
428, 0.95
429, 0.12
430, 0.53
431, 0.54
432, 0.57
433, 0.08
434, 0.99
435, 0.50
436, 0.49
437, 0.29
438, 0.34
439, 0.17
440, 0.96
441, 0.48
442, 0.29
443, 0.30
444, 0.44
445, 0.31
446, 0.58
447, 0.10
448, 0.39
449, 0.74
450, 0.48
451, 0.18
452, 0.51
453, 0.47
454, 0.29
455, 0.42
456, 0.42
457, 0.26
458, 0.37
459, 0.32
460, 0.67
461, 0.55
462, 0.39
463, 0.93
464, 0.94
465, 0.61
466, 0.43
467, 0.52
468, 0.95
469, 0.46
470, 0.47
471, 0.38
472, 0.43
473, 0.64
474, 0.78
475, 0.88
476, 1.00
477, 0.44
478, 0.15
479, 0.54
480, 0.52
481, 0.89
482, 0.94
483, 0.50
484, 0.19
485, 0.72
486, 0.33
487, 0.97
488, 0.50
489, 0.33
490, 0.22
491, 0.08
492, 0.18
493, 0.48
494, 0.26
495, 0.25
496, 0.16
497, 0.44
498, 0.66
499, 0.68
500, 0.78
501, 0.39
502, 0.27
503, 0.63
504, 0.46
505, 0.97
506, 0.62
507, 0.99
508, 0.51
509, 0.51
510, 0.61
511, 0.62
512, 0.32
513, 0.40
514, 0.40
515, 0.60
516, 0.20
517, 0.66
518, 0.51
519, 0.25
520, 0.23
521, 0.45
522, 0.30
523, 0.46
524, 0.49
525, 0.51
526, 0.38
527, 0.67
528, 0.54
529, 0.45
530, 0.45
531, 0.60
532, 0.38
533, 0.68
534, 0.19
535, 0.43
536, 0.48
537, 0.47
538, 0.39
539, 0.27
540, 0.94
541, 0.53
542, 0.54
543, 0.94
544, 0.43
545, 0.36
546, 0.96
547, 0.47
548, 0.36
549, 0.38
550, 0.23
551, 0.38
552, 0.94
553, 0.19
554, 0.56
555, 0.37
556, 0.20
557, 0.88
558, 0.51
559, 0.71
560, 0.46
561, 0.39
562, 0.58
563, 0.97
564, 0.36
565, 0.87
566, 0.39
567, 0.84
568, 0.60
569, 0.92
570, 0.47
571, 0.65
572, 0.54
573, 0.08
574, 0.50
575, 0.78
576, 0.78
577, 0.76
578, 0.60
579, 0.63
580, 0.50
581, 0.56
582, 0.40
583, 0.30
584, 0.33
585, 0.50
586, 0.11
587, 0.39
588, 0.10
589, 0.21
590, 0.44
591, 0.43
592, 0.61
593, 0.94
594, 0.54
595, 0.94
596, 0.41
597, 0.52
598, 0.54
599, 0.57
600, 0.53
601, 0.96
602, 0.70
603, 0.40
604, 0.66
605, 0.23
606, 0.39
607, 0.20
608, 0.98
609, 0.32
610, 0.63
611, 0.54
612, 0.37
613, 0.39
614, 0.53
615, 0.38
616, 0.37
617, 0.45
618, 0.34
619, 0.16
620, 0.38
621, 0.52
622, 0.53
623, 0.53
624, 0.29
625, 0.43
626, 0.25
627, 0.98
628, 0.46
629, 0.63
630, 0.54
631, 0.43
632, 0.12
633, 0.43
634, 0.77
635, 0.44
636, 1.00
637, 0.57
638, 0.22
639, 0.58
640, 0.36
641, 0.52
642, 0.43
643, 0.63
644, 0.77
645, 0.46
646, 0.24
647, 0.43
648, 0.97
649, 0.31
650, 0.32
651, 0.48
652, 0.64
653, 0.51
654, 0.81
655, 0.26
656, 0.70
657, 0.37
658, 0.09
659, 0.61
660, 1.00
661, 0.46
662, 0.36
663, 0.47
664, 0.42
665, 0.33
666, 0.40
667, 0.94
668, 0.46
669, 0.99
670, 0.52
671, 0.53
672, 0.99
673, 0.63
674, 0.40
675, 0.98
676, 0.18
677, 0.28
678, 0.09
679, 0.49
680, 1.00
681, 0.79
682, 0.53
683, 0.38
684, 0.51
685, 0.32
686, 0.57
687, 0.66
688, 0.44
689, 0.24
690, 0.55
691, 0.75
692, 0.59
693, 0.23
694, 0.73
695, 0.25
696, 0.62
697, 0.68
698, 0.46
699, 0.49
700, 0.41
701, 0.33
702, 0.49
703, 0.66
704, 0.30
705, 0.28
706, 0.31
707, 0.14
708, 0.26
709, 0.20
710, 0.91
711, 0.33
712, 0.50
713, 0.30
714, 0.54
715, 0.37
716, 0.28
717, 0.37
718, 0.59
719, 0.25
720, 0.17
721, 0.64
722, 0.29
723, 0.37
724, 0.29
725, 0.44
726, 0.43
727, 0.50
728, 0.36
729, 0.32
730, 0.42
731, 0.24
732, 0.26
733, 0.86
734, 0.32
735, 0.47
736, 0.60
737, 0.06
738, 0.55
739, 0.25
740, 0.29
741, 0.05
742, 0.46
743, 0.32
744, 0.99
745, 0.33
746, 0.32
747, 0.51
748, 0.18
749, 0.66
750, 0.59
751, 0.41
752, 0.70
753, 0.88
754, 0.34
755, 0.26
756, 0.40
757, 0.67
758, 0.16
759, 0.41
760, 0.20
761, 0.45
762, 0.35
763, 0.37
764, 0.35
765, 0.19
766, 0.62
767, 0.40
768, 0.23
769, 0.32
770, 0.52
771, 0.79
772, 0.57
773, 0.55
774, 0.53
775, 0.63
776, 0.74
777, 0.38
778, 0.60
779, 0.44
780, 0.54
781, 0.48
782, 0.59
783, 0.51
784, 0.51
785, 0.50
786, 0.43
787, 0.38
788, 0.98
789, 0.26
790, 0.37
791, 0.43
792, 0.44
793, 0.28
794, 0.39
795, 0.33
796, 0.10
797, 0.56
798, 0.70
799, 0.98
800, 0.54
801, 0.66
802, 0.69
803, 0.99
804, 0.32
805, 0.35
806, 0.32
807, 0.41
808, 0.23
809, 0.14
810, 0.60
811, 0.59
812, 0.85
813, 0.13
814, 0.43
815, 0.38
816, 0.77
817, 0.40
818, 0.47
819, 0.39
820, 0.54
821, 0.02
822, 0.97
823, 0.24
824, 0.21
825, 0.18
826, 0.37
827, 0.57
828, 0.84
829, 0.57
830, 0.14
831, 0.55
832, 0.33
833, 0.52
834, 0.51
835, 0.38
836, 0.71
837, 0.35
838, 0.48
839, 0.50
840, 0.14
841, 0.59
842, 0.37
843, 0.57
844, 0.38
845, 0.33
846, 0.56
847, 0.09
848, 0.33
849, 0.51
850, 0.23
851, 0.66
852, 0.16
853, 0.53
854, 0.47
855, 0.94
856, 0.44
857, 0.41
858, 0.44
859, 0.70
860, 0.63
861, 0.11
862, 0.73
863, 0.48
864, 0.58
865, 0.47
866, 0.44
867, 0.32
868, 0.48
869, 0.47
870, 0.35
871, 0.66
872, 1.00
873, 0.99
874, 0.12
875, 0.06
876, 0.44
877, 0.49
878, 0.35
879, 0.58
880, 0.56
881, 0.40
882, 0.32
883, 0.61
884, 0.39
885, 0.50
886, 0.90
887, 0.38
888, 0.59
889, 0.36
890, 0.91
891, 0.28
892, 0.62
893, 0.42
894, 0.99
895, 0.72
896, 0.49
897, 0.42
898, 0.28
899, 0.15
900, 0.51
901, 0.45
902, 0.57
903, 0.64
904, 0.99
905, 0.98
906, 0.45
907, 0.50
908, 0.33
909, 0.54
910, 0.88
911, 0.39
912, 0.38
913, 0.50
914, 0.27
915, 0.39
916, 0.63
917, 1.00
918, 0.47
919, 0.63
920, 0.43
921, 0.53
922, 0.27
923, 0.64
924, 0.79
925, 0.41
926, 0.50
927, 0.97
928, 0.22
929, 0.95
930, 0.39
931, 0.47
932, 0.38
933, 0.35
934, 0.43
935, 0.29
936, 0.36
937, 0.38
938, 0.47
939, 0.70
940, 0.69
941, 0.16
942, 0.57
943, 0.45
944, 0.44
945, 0.32
946, 0.50
947, 0.99
948, 0.31
949, 0.21
950, 0.39
951, 0.50
952, 0.54
953, 0.59
954, 0.34
955, 0.31
956, 0.52
957, 0.61
958, 0.49
959, 0.04
960, 0.49
961, 0.62
962, 0.64
963, 0.80
964, 0.37
965, 0.30
966, 0.35
967, 0.41
968, 0.32
969, 0.58
970, 0.25
971, 0.06
972, 0.43
973, 0.12
974, 0.62
975, 0.61
976, 0.54
977, 0.56
978, 0.47
979, 0.45
980, 0.40
981, 0.54
982, 0.57
983, 0.53
984, 0.45
985, 0.41
986, 0.35
987, 0.40
988, 0.50
989, 0.50
990, 0.20
991, 0.21
992, 0.40
993, 0.48
994, 0.29
995, 0.71
996, 0.40
997, 0.53
998, 0.33
999, 0.50
1000, 0.46
1001, 0.41
1002, 0.22
1003, 0.51
1004, 0.96
1005, 0.20
1006, 0.36
1007, 0.97
1008, 0.48
1009, 0.35
1010, 0.36
1011, 0.45
1012, 0.66
1013, 0.34
1014, 0.05
1015, 0.53
1016, 0.51
1017, 0.47
1018, 0.44
1019, 0.67
1020, 0.39
1021, 0.58
1022, 0.37
1023, 0.48
1024, 0.44
1025, 0.46
1026, 0.99
1027, 0.72
1028, 1.00
1029, 0.46
1030, 0.39
1031, 0.80
1032, 0.42
1033, 0.43
1034, 0.42
1035, 0.73
1036, 0.45
1037, 0.43
1038, 0.48
1039, 0.50
1040, 0.36
1041, 0.52
1042, 0.95
1043, 0.38
1044, 0.37
1045, 0.48
1046, 0.43
1047, 0.29
1048, 0.20
1049, 0.55
1050, 0.52
1051, 0.97
1052, 0.66
1053, 0.26
1054, 0.11
1055, 0.98
1056, 0.25
1057, 0.36
1058, 0.55
1059, 0.59
1060, 0.56
1061, 0.52
1062, 0.46
1063, 0.58
1064, 0.98
1065, 0.31
1066, 1.00
1067, 0.35
1068, 0.22
1069, 0.68
1070, 0.71
1071, 0.50
1072, 0.59
1073, 0.63
1074, 0.20
1075, 0.37
1076, 0.47
1077, 0.32
1078, 0.50
1079, 0.14
1080, 0.26
1081, 0.39
1082, 0.34
1083, 0.96
1084, 0.58
1085, 0.56
1086, 0.54
1087, 0.51
1088, 0.55
1089, 0.32
1090, 0.48
1091, 0.37
1092, 0.36
1093, 0.54
1094, 0.46
1095, 0.25
1096, 0.38
1097, 0.69
1098, 0.65
1099, 0.43
1100, 0.53
1101, 0.38
1102, 0.56
1103, 0.42
1104, 0.46
1105, 0.48
1106, 0.42
1107, 0.28
1108, 0.43
1109, 0.11
1110, 0.54
1111, 0.46
1112, 0.41
1113, 0.57
1114, 0.84
1115, 0.48
1116, 0.54
1117, 0.30
1118, 0.72
1119, 0.77
1120, 0.75
1121, 0.30
1122, 0.67
1123, 0.63
1124, 0.93
1125, 0.23
1126, 0.24
1127, 0.51
1128, 0.64
1129, 0.14
1130, 0.66
1131, 0.48
1132, 0.54
1133, 0.47
1134, 0.28
1135, 0.36
1136, 0.39
1137, 0.57
1138, 0.41
1139, 0.49
1140, 0.88
1141, 0.08
1142, 0.16
1143, 0.70
1144, 0.49
1145, 0.45
1146, 0.61
1147, 0.08
1148, 0.99
1149, 0.98
1150, 0.62
1151, 0.36
1152, 0.99
1153, 0.14
1154, 0.24
1155, 0.16
1156, 0.20
1157, 0.30
1158, 0.52
1159, 0.56
1160, 0.45
1161, 0.43
1162, 0.49
1163, 0.38
1164, 0.46
1165, 0.98
1166, 0.70
1167, 0.63
1168, 0.40
1169, 0.53
1170, 0.36
1171, 0.38
1172, 0.99
1173, 0.48
1174, 0.95
1175, 0.59
1176, 0.51
1177, 0.34
1178, 0.40
1179, 0.53
1180, 0.23
1181, 0.48
1182, 0.36
1183, 0.52
1184, 0.47
1185, 0.47
1186, 1.00
1187, 0.73
1188, 0.33
1189, 0.62
1190, 0.57
1191, 0.94
1192, 0.42
1193, 0.70
1194, 0.47
1195, 0.56
1196, 0.51
1197, 0.51
1198, 0.64
1199, 0.98
1200, 0.51
1201, 0.36
1202, 0.54
1203, 0.97
1204, 0.50
1205, 0.55
1206, 0.47
1207, 0.33
1208, 0.27
1209, 0.16
1210, 0.46
1211, 0.73
1212, 0.59
1213, 0.59
1214, 0.53
1215, 0.48
1216, 0.60
1217, 0.26
1218, 0.48
1219, 0.53
1220, 0.04
1221, 0.92
1222, 0.39
1223, 0.58
1224, 0.62
1225, 0.31
1226, 0.39
1227, 0.13
1228, 0.63
1229, 0.57
1230, 0.62
1231, 0.50
1232, 0.73
1233, 0.14
1234, 0.60
1235, 0.47
1236, 0.64
1237, 0.54
1238, 0.53
1239, 0.16
1240, 0.36
1241, 0.13
1242, 0.70
1243, 0.60
1244, 0.27
1245, 0.67
1246, 0.34
1247, 0.25
1248, 0.74
1249, 0.47
1250, 0.41
1251, 0.73
1252, 0.43
1253, 0.50
1254, 0.34
1255, 0.48
1256, 0.99
1257, 0.87
1258, 0.68
1259, 0.55
1260, 0.12
1261, 0.41
1262, 0.48
1263, 0.49
1264, 0.51
1265, 0.38
1266, 0.40
1267, 0.54
1268, 0.40
1269, 0.39
1270, 0.10
1271, 0.43
1272, 0.63
1273, 1.00
1274, 0.48
1275, 0.36
1276, 0.44
1277, 0.23
1278, 0.58
1279, 0.97
1280, 0.30
1281, 0.46
1282, 0.47
1283, 0.61
1284, 0.59
1285, 0.90
1286, 0.83
1287, 0.79
1288, 0.60
1289, 0.54
1290, 0.41
1291, 0.99
1292, 0.35
1293, 0.98
1294, 0.54
1295, 0.53
1296, 0.41
1297, 0.66
1298, 0.24
1299, 0.34
1300, 0.33
1301, 0.66
1302, 0.20
1303, 0.39
1304, 0.48
1305, 0.49
1306, 0.92
1307, 0.55
1308, 0.54
1309, 0.31
1310, 0.49
1311, 0.45
1312, 0.07
1313, 0.35
1314, 0.20
1315, 0.92
1316, 0.38
1317, 0.06
1318, 0.48
1319, 0.45
1320, 0.41
1321, 0.45
1322, 0.25
1323, 0.51
1324, 0.37
1325, 0.55
1326, 0.53
1327, 0.38
1328, 0.80
1329, 0.76
1330, 0.43
1331, 0.59
1332, 0.87
1333, 0.41
1334, 0.69
1335, 0.61
1336, 0.61
1337, 0.41
1338, 0.53
1339, 0.99
1340, 0.47
1341, 0.09
1342, 0.32
1343, 0.49
1344, 0.34
1345, 0.99
1346, 0.24
1347, 0.42
1348, 0.41
1349, 0.33
1350, 0.59
1351, 0.10
1352, 0.16
1353, 0.42
1354, 0.65
1355, 0.52
1356, 0.33
1357, 0.31
1358, 0.54
1359, 0.28
1360, 0.44
1361, 0.38
1362, 0.95
1363, 0.50
1364, 0.49
1365, 0.41
1366, 0.31
1367, 0.95
1368, 0.55
1369, 0.44
1370, 0.85
1371, 0.16
1372, 0.56
1373, 0.36
1374, 0.13
1375, 0.96
1376, 0.46
1377, 0.05
1378, 0.39
1379, 0.45
1380, 0.46
1381, 0.52
1382, 0.23
1383, 0.55
1384, 0.62
1385, 0.71
1386, 0.47
1387, 0.46
1388, 0.77
1389, 0.49
1390, 0.55
1391, 0.62
1392, 0.50
1393, 0.54
1394, 0.99
1395, 0.51
1396, 0.60
1397, 0.18
1398, 0.59
1399, 0.49
1400, 0.44
1401, 0.24
1402, 0.49
1403, 0.32
1404, 0.24
1405, 0.16
1406, 0.38
1407, 0.60
1408, 0.56
1409, 0.59
1410, 1.00
1411, 0.35
1412, 1.00
1413, 0.66
1414, 0.34
1415, 0.20
1416, 0.34
1417, 0.52
1418, 0.39
1419, 0.54
1420, 0.59
1421, 0.28
1422, 0.67
1423, 0.44
1424, 0.45
1425, 0.62
1426, 0.53
1427, 0.46
1428, 0.61
1429, 0.11
1430, 0.41
1431, 0.45
1432, 0.52
1433, 0.40
1434, 0.59
1435, 0.35
1436, 0.55
1437, 0.45
1438, 0.21
1439, 0.57
1440, 0.52
1441, 0.55
1442, 0.36
1443, 0.31
1444, 0.55
1445, 0.16
1446, 0.26
1447, 0.07
1448, 0.16
1449, 0.56
1450, 0.48
1451, 0.64
1452, 0.82
1453, 0.91
1454, 0.25
1455, 0.57
1456, 0.60
1457, 0.41
1458, 0.12
1459, 0.47
1460, 0.54
1461, 0.17
1462, 0.62
1463, 0.10
1464, 0.49
1465, 0.22
1466, 0.80
1467, 0.24
1468, 0.50
1469, 0.54
1470, 0.47
1471, 0.41
1472, 0.22
1473, 0.16
1474, 0.51
1475, 0.99
1476, 0.41
1477, 0.39
1478, 0.17
1479, 0.25
1480, 0.81
1481, 0.40
1482, 0.37
1483, 0.52
1484, 0.61
1485, 0.58
1486, 0.64
1487, 1.00
1488, 0.23
1489, 0.55
1490, 0.21
1491, 0.64
1492, 0.56
1493, 0.27
1494, 0.61
1495, 0.99
1496, 0.47
1497, 0.60
1498, 0.13
1499, 0.28
1500, 0.25
1501, 0.37
1502, 0.28
1503, 0.53
1504, 0.42
1505, 0.71
1506, 0.32
1507, 0.53
1508, 0.64
1509, 0.32
1510, 0.60
1511, 0.27
1512, 0.30
1513, 0.51
1514, 0.17
1515, 0.39
1516, 0.53
1517, 0.52
1518, 0.61
1519, 0.14
1520, 0.18
1521, 0.10
1522, 0.52
1523, 0.14
1524, 0.43
1525, 0.56
1526, 0.24
1527, 0.21
1528, 0.59
1529, 0.60
1530, 0.55
1531, 0.84
1532, 0.39
1533, 0.62
1534, 0.59
1535, 0.78
1536, 0.49
1537, 0.68
1538, 0.92
1539, 0.52
1540, 0.46
1541, 0.93
1542, 0.40
1543, 0.35
1544, 0.49
1545, 0.54
1546, 0.41
1547, 0.40
1548, 0.50
1549, 0.69
1550, 0.16
1551, 0.40
1552, 0.41
1553, 0.32
1554, 0.34
1555, 0.08
1556, 0.39
1557, 0.93
1558, 0.27
1559, 0.48
1560, 1.00
1561, 0.50
1562, 0.12
1563, 0.22
1564, 0.79
1565, 0.95
1566, 0.46
1567, 0.70
1568, 0.65
1569, 0.97
1570, 0.44
1571, 0.93
1572, 0.99
1573, 0.16
1574, 0.01
1575, 0.41
1576, 0.93
1577, 0.98
1578, 0.91
1579, 0.35
1580, 0.31
1581, 0.36
1582, 0.38
1583, 0.65
1584, 0.19
1585, 0.38
1586, 0.29
1587, 0.63
1588, 0.47
1589, 0.92
1590, 0.58
1591, 0.87
1592, 0.71
1593, 0.35
1594, 0.43
1595, 0.09
1596, 0.49
1597, 0.48
1598, 0.70
1599, 0.46
1600, 0.16
1601, 0.40
1602, 0.66
1603, 0.41
1604, 0.61
1605, 0.28
1606, 0.42
1607, 0.65
1608, 0.37
1609, 0.29
1610, 0.48
1611, 0.43
1612, 0.36
1613, 0.24
1614, 0.85
1615, 0.92
1616, 0.45
1617, 0.61
1618, 0.82
1619, 0.42
1620, 0.96
1621, 0.55
1622, 0.70
1623, 0.41
1624, 0.61
1625, 0.49
1626, 0.50
1627, 0.63
1628, 0.65
1629, 0.33
1630, 0.58
1631, 0.53
1632, 0.25
1633, 0.35
1634, 0.60
1635, 0.56
1636, 0.97
1637, 0.54
1638, 0.51
1639, 0.26
1640, 0.19
1641, 0.37
1642, 0.95
1643, 0.58
1644, 0.55
1645, 0.35
1646, 0.07
1647, 0.97
1648, 0.68
1649, 0.11
1650, 0.45
1651, 0.32
1652, 0.18
1653, 0.99
1654, 0.25
1655, 0.51
1656, 0.31
1657, 0.33
1658, 0.39
1659, 0.40
1660, 0.57
1661, 0.10
1662, 0.58
1663, 0.62
1664, 0.43
1665, 0.95
1666, 0.31
1667, 0.58
1668, 0.10
1669, 0.49
1670, 0.39
1671, 0.95
1672, 0.27
1673, 0.63
1674, 0.53
1675, 0.05
1676, 0.36
1677, 0.74
1678, 0.47
1679, 0.88
1680, 0.42
1681, 0.58
1682, 0.96
1683, 0.22
1684, 0.37
1685, 0.70
1686, 0.74
1687, 0.59
1688, 0.21
1689, 0.48
1690, 0.55
1691, 0.44
1692, 0.42
1693, 0.06
1694, 0.52
1695, 0.57
1696, 0.47
1697, 0.94
1698, 0.36
1699, 0.49
1700, 0.34
1701, 0.46
1702, 0.59
1703, 0.99
1704, 0.30
1705, 0.54
1706, 0.97
1707, 0.36
1708, 0.36
1709, 0.54
1710, 0.16
1711, 0.67
1712, 0.57
1713, 0.56
1714, 0.58
1715, 0.93
1716, 0.78
1717, 0.57
1718, 0.36
1719, 0.21
1720, 0.50
1721, 0.45
1722, 0.32
1723, 0.46
1724, 0.42
1725, 0.63
1726, 0.89
1727, 0.34
1728, 0.32
1729, 0.97
1730, 0.15
1731, 0.22
1732, 0.53
1733, 0.61
1734, 0.44
1735, 0.61
1736, 0.67
1737, 0.25
1738, 0.92
1739, 0.58
1740, 0.86
1741, 0.63
1742, 0.76
1743, 0.18
1744, 0.41
1745, 0.41
1746, 0.45
1747, 0.27
1748, 0.30
1749, 0.52
1750, 0.48
1751, 0.36
1752, 0.50
1753, 0.69
1754, 0.94
1755, 0.62
1756, 0.39
1757, 0.86
1758, 0.65
1759, 0.64
1760, 0.51
1761, 0.74
1762, 0.30
1763, 0.63
1764, 0.62
1765, 0.63
1766, 0.68
1767, 0.95
1768, 0.40
1769, 0.67
1770, 0.54
1771, 0.55
1772, 0.50
1773, 0.45
1774, 0.32
1775, 0.60
1776, 0.38
1777, 0.48
1778, 0.66
1779, 0.16
1780, 0.97
1781, 0.51
1782, 0.39
1783, 0.32
1784, 0.22
1785, 0.60
1786, 0.46
1787, 0.95
1788, 0.57
1789, 0.52
1790, 0.65
1791, 0.17
1792, 0.52
1793, 0.46
1794, 0.43
1795, 0.10
1796, 0.15
1797, 0.60
1798, 0.11
1799, 0.31
1800, 0.96
1801, 0.53
1802, 0.50
1803, 0.32
1804, 0.16
1805, 0.49
1806, 0.96
1807, 0.69
1808, 0.50
1809, 0.57
1810, 0.57
1811, 0.40
1812, 0.48
1813, 0.56
1814, 0.46
1815, 0.58
1816, 0.20
1817, 0.60
1818, 0.59
1819, 0.75
1820, 0.48
1821, 0.57
1822, 0.41
1823, 0.16
1824, 0.41
1825, 0.36
1826, 0.59
1827, 0.43
1828, 0.15
1829, 0.45
1830, 0.53
1831, 0.48
1832, 0.26
1833, 0.99
1834, 0.50
1835, 0.19
1836, 0.78
1837, 0.41
1838, 0.42
1839, 0.24
1840, 0.51
1841, 0.33
1842, 0.28
1843, 0.15
1844, 0.47
1845, 0.48
1846, 0.76
1847, 0.37
1848, 0.52
1849, 0.38
1850, 0.47
1851, 0.55
1852, 0.53
1853, 0.62
1854, 0.50
1855, 0.33
1856, 0.65
1857, 0.41
1858, 0.19
1859, 0.57
1860, 0.17
1861, 0.46
1862, 0.73
1863, 0.17
1864, 0.43
1865, 0.36
1866, 0.50
1867, 0.47
1868, 0.32
1869, 0.50
1870, 0.32
1871, 0.35
