# Id,Predicted
814, 0.45
815, 0.25
816, 1.00
817, 0.46
818, 0.15
819, 0.46
820, 0.46
821, 0.08
822, 0.72
823, 0.46
824, 0.31
825, 0.15
826, 0.31
827, 0.55
828, 1.00
829, 0.46
830, 0.15
831, 0.51
832, 0.46
833, 0.46
834, 0.55
835, 0.55
836, 0.58
837, 0.46
838, 0.17
839, 0.46
840, 0.01
841, 0.55
842, 0.55
843, 0.75
844, 0.46
845, 0.55
846, 0.55
847, 0.08
848, 0.31
849, 0.55
850, 0.01
851, 0.46
852, 0.15
853, 0.67
854, 0.55
855, 1.00
856, 0.55
857, 0.31
858, 0.55
859, 0.67
860, 0.55
861, 0.91
862, 0.46
863, 0.55
864, 0.55
865, 0.46
866, 0.46
867, 0.15
868, 0.46
869, 0.55
870, 0.15
871, 0.55
872, 0.93
873, 1.00
874, 0.08
875, 0.08
876, 0.31
877, 0.55
878, 0.31
879, 0.46
880, 0.55
881, 0.46
882, 0.31
883, 0.58
884, 0.46
885, 0.45
886, 1.00
887, 0.31
888, 0.55
889, 0.46
890, 0.30
891, 0.45
892, 0.45
893, 0.47
894, 1.00
895, 0.46
896, 0.31
897, 0.58
898, 0.25
899, 0.01
900, 0.46
901, 0.31
902, 0.84
903, 0.45
904, 1.00
905, 1.00
906, 0.31
907, 0.47
908, 0.15
909, 0.25
910, 0.99
911, 0.46
912, 0.31
913, 0.31
914, 0.47
915, 0.47
916, 0.55
917, 0.93
918, 0.96
919, 0.46
920, 0.45
921, 0.31
922, 0.96
923, 0.55
924, 0.51
925, 0.46
926, 0.46
927, 0.93
928, 0.15
929, 0.99
930, 0.46
931, 0.31
932, 0.31
933, 0.46
934, 0.55
935, 0.31
936, 0.55
937, 0.31
938, 0.46
939, 0.98
940, 0.46
941, 0.15
942, 0.47
943, 0.46
944, 0.46
945, 0.31
946, 0.51
947, 1.00
948, 0.15
949, 0.65
950, 0.46
951, 0.21
952, 0.46
953, 0.45
954, 0.31
955, 0.31
956, 0.46
957, 0.46
958, 0.46
959, 0.08
960, 0.31
961, 0.58
962, 0.46
963, 0.97
964, 0.55
965, 0.47
966, 0.31
967, 0.21
968, 0.31
969, 0.55
970, 0.31
971, 0.15
972, 0.46
973, 0.15
974, 0.46
975, 0.46
976, 0.55
977, 0.46
978, 0.25
979, 0.47
980, 0.46
981, 0.46
982, 0.46
983, 0.46
984, 0.46
985, 0.46
986, 0.65
987, 0.31
988, 0.55
989, 0.55
990, 0.15
991, 0.01
992, 0.31
993, 0.46
994, 0.15
995, 0.47
996, 0.55
997, 0.55
998, 0.23
999, 0.46
1000, 0.45
1001, 0.55
1002, 0.31
1003, 0.46
1004, 1.00
1005, 0.15
1006, 0.31
1007, 1.00
1008, 0.55
1009, 0.46
1010, 0.46
1011, 0.31
1012, 0.58
1013, 0.31
1014, 0.08
1015, 0.55
1016, 0.58
1017, 0.46
1018, 0.55
1019, 0.55
1020, 0.15
1021, 0.55
1022, 0.55
1023, 0.46
1024, 0.46
1025, 0.25
1026, 1.00
1027, 0.46
1028, 0.93
1029, 0.46
1030, 0.08
1031, 0.95
1032, 0.46
1033, 0.55
1034, 0.46
1035, 0.97
1036, 0.46
1037, 0.46
1038, 0.45
1039, 0.55
1040, 0.46
1041, 0.46
1042, 1.00
1043, 0.46
1044, 0.31
1045, 0.46
1046, 0.31
1047, 0.45
1048, 0.31
1049, 0.31
1050, 0.47
1051, 0.98
1052, 0.55
1053, 0.31
1054, 0.15
1055, 1.00
1056, 0.08
1057, 0.47
1058, 0.46
1059, 0.46
1060, 0.51
1061, 0.31
1062, 0.46
1063, 0.46
1064, 0.81
1065, 0.46
1066, 1.00
1067, 0.47
1068, 0.08
1069, 0.67
1070, 0.54
1071, 0.20
1072, 0.46
1073, 0.46
1074, 0.15
1075, 0.15
1076, 0.55
1077, 0.46
1078, 0.03
1079, 0.15
1080, 0.08
1081, 0.55
1082, 0.55
1083, 0.93
1084, 0.67
1085, 0.58
1086, 0.31
1087, 0.55
1088, 0.55
1089, 0.58
1090, 0.45
1091, 0.46
1092, 0.15
1093, 0.31
1094, 0.47
1095, 0.46
1096, 0.31
1097, 0.47
1098, 0.84
1099, 0.31
1100, 0.46
1101, 0.31
1102, 0.55
1103, 0.46
1104, 0.45
1105, 0.46
1106, 0.31
1107, 0.46
1108, 0.45
1109, 0.15
1110, 0.55
1111, 0.46
1112, 0.51
1113, 0.46
1114, 0.97
1115, 0.58
1116, 0.67
1117, 0.23
1118, 1.00
1119, 0.67
1120, 0.95
1121, 0.31
1122, 0.02
1123, 0.98
1124, 0.95
1125, 0.15
1126, 0.31
1127, 0.47
1128, 0.67
1129, 0.15
1130, 0.55
1131, 0.46
1132, 0.55
1133, 0.46
1134, 0.46
1135, 0.46
1136, 0.31
1137, 0.58
1138, 0.46
1139, 0.46
1140, 0.99
1141, 0.15
1142, 0.15
1143, 0.55
1144, 0.55
1145, 0.58
1146, 0.12
1147, 0.15
1148, 1.00
1149, 0.93
1150, 0.55
1151, 0.31
1152, 0.93
1153, 0.15
1154, 0.15
1155, 0.15
1156, 0.15
1157, 0.46
1158, 0.46
1159, 0.65
1160, 0.55
1161, 0.51
1162, 0.46
1163, 0.46
1164, 0.90
1165, 1.00
1166, 0.47
1167, 0.46
1168, 0.55
1169, 0.46
1170, 0.46
1171, 0.55
1172, 1.00
1173, 0.51
1174, 1.00
1175, 0.55
1176, 0.46
1177, 0.31
1178, 0.31
1179, 0.25
1180, 0.55
1181, 0.55
1182, 0.31
1183, 0.55
1184, 0.12
1185, 0.31
1186, 1.00
1187, 0.12
1188, 0.45
1189, 0.55
1190, 0.55
1191, 1.00
1192, 0.46
1193, 0.55
1194, 0.55
1195, 0.55
1196, 0.31
1197, 0.46
1198, 0.67
1199, 0.93
1200, 0.46
1201, 0.47
1202, 0.55
1203, 1.00
1204, 0.46
1205, 0.47
1206, 0.20
1207, 0.67
1208, 0.46
1209, 0.31
1210, 0.46
1211, 0.84
1212, 0.51
1213, 0.46
1214, 0.46
1215, 0.46
1216, 0.55
1217, 0.31
1218, 0.25
1219, 0.31
1220, 0.15
1221, 0.93
1222, 0.46
1223, 0.46
1224, 0.17
1225, 0.46
1226, 0.46
1227, 0.15
1228, 0.55
1229, 0.46
1230, 0.84
1231, 0.45
1232, 0.67
1233, 0.15
1234, 0.51
1235, 0.46
1236, 0.46
1237, 0.46
1238, 0.46
1239, 0.15
1240, 0.23
1241, 0.15
1242, 0.46
1243, 0.17
1244, 0.03
1245, 0.46
1246, 0.46
1247, 0.15
1248, 0.91
1249, 0.51
1250, 0.55
1251, 0.21
1252, 0.55
1253, 0.55
1254, 0.45
1255, 0.46
1256, 1.00
1257, 0.95
1258, 0.55
1259, 0.46
1260, 0.25
1261, 0.55
1262, 0.58
1263, 0.21
1264, 0.46
1265, 0.46
1266, 0.17
1267, 0.31
1268, 0.55
1269, 0.25
1270, 0.15
1271, 0.25
1272, 0.65
1273, 1.00
1274, 0.46
1275, 0.55
1276, 0.46
1277, 0.46
1278, 0.55
1279, 1.00
1280, 0.46
1281, 0.55
1282, 0.46
1283, 0.55
1284, 0.46
1285, 0.99
1286, 0.72
1287, 0.67
1288, 0.46
1289, 0.31
1290, 0.45
1291, 1.00
1292, 0.25
1293, 0.99
1294, 0.20
1295, 0.51
1296, 0.47
1297, 0.55
1298, 0.31
1299, 0.94
1300, 0.23
1301, 0.67
1302, 0.15
1303, 0.31
1304, 0.31
1305, 0.58
1306, 1.00
1307, 0.46
1308, 0.45
1309, 0.31
1310, 0.31
1311, 0.46
1312, 0.15
1313, 0.55
1314, 0.15
1315, 0.99
1316, 0.31
1317, 0.08
1318, 0.46
1319, 0.67
1320, 0.58
1321, 0.31
1322, 0.08
1323, 0.58
1324, 0.47
1325, 0.46
1326, 0.46
1327, 0.31
1328, 0.95
1329, 0.97
1330, 0.45
1331, 0.55
1332, 0.95
1333, 0.31
1334, 0.55
1335, 0.55
1336, 0.45
1337, 0.31
1338, 0.46
1339, 1.00
1340, 0.46
1341, 0.15
1342, 0.46
1343, 0.51
1344, 0.46
1345, 0.93
1346, 0.46
1347, 0.31
1348, 0.15
1349, 0.46
1350, 0.55
1351, 0.65
1352, 0.15
1353, 0.31
1354, 0.84
1355, 0.46
1356, 0.25
1357, 0.55
1358, 0.67
1359, 0.46
1360, 0.55
1361, 0.45
1362, 1.00
1363, 0.25
1364, 0.46
1365, 0.45
1366, 0.46
1367, 0.97
1368, 0.21
1369, 0.55
1370, 0.93
1371, 0.31
1372, 0.46
1373, 0.15
1374, 0.15
1375, 0.99
1376, 0.55
1377, 0.01
1378, 0.55
1379, 0.46
1380, 0.46
1381, 0.55
1382, 0.23
1383, 0.31
1384, 0.47
1385, 0.58
1386, 0.46
1387, 0.31
1388, 0.95
1389, 0.46
1390, 0.51
1391, 0.12
1392, 0.58
1393, 0.46
1394, 0.93
1395, 0.45
1396, 0.55
1397, 0.15
1398, 0.47
1399, 0.95
1400, 0.46
1401, 0.55
1402, 0.47
1403, 0.15
1404, 0.15
1405, 0.15
1406, 0.46
1407, 0.67
1408, 0.46
1409, 0.55
1410, 0.99
1411, 0.46
1412, 1.00
1413, 0.55
1414, 0.55
1415, 0.15
1416, 0.46
1417, 0.31
1418, 0.46
1419, 0.46
1420, 0.55
1421, 0.31
1422, 0.46
1423, 0.47
1424, 0.55
1425, 0.55
1426, 0.46
1427, 0.55
1428, 0.55
1429, 0.15
1430, 0.46
1431, 0.46
1432, 0.46
1433, 0.46
1434, 0.55
1435, 0.15
1436, 0.31
1437, 0.55
1438, 0.08
1439, 0.58
1440, 0.55
1441, 0.31
1442, 0.55
1443, 0.46
1444, 0.55
1445, 0.23
1446, 0.15
1447, 0.08
1448, 0.15
1449, 0.65
1450, 0.46
1451, 0.67
1452, 1.00
1453, 0.95
1454, 0.15
1455, 0.46
1456, 0.47
1457, 0.46
1458, 0.08
1459, 0.46
1460, 0.31
1461, 0.08
1462, 0.46
1463, 0.08
1464, 0.46
1465, 0.15
1466, 0.98
1467, 0.25
1468, 0.55
1469, 0.55
1470, 0.31
1471, 0.47
1472, 0.15
1473, 0.15
1474, 0.45
1475, 1.00
1476, 0.58
1477, 0.55
1478, 0.08
1479, 0.45
1480, 0.95
1481, 0.55
1482, 0.45
1483, 0.55
1484, 0.46
1485, 0.55
1486, 0.67
1487, 0.93
1488, 0.15
1489, 0.55
1490, 0.15
1491, 0.31
1492, 0.58
1493, 0.45
1494, 0.58
1495, 1.00
1496, 0.46
1497, 0.84
1498, 0.08
1499, 0.25
1500, 0.91
1501, 0.46
1502, 0.46
1503, 0.21
1504, 0.21
1505, 0.50
1506, 0.46
1507, 0.51
1508, 0.55
1509, 0.46
1510, 0.55
1511, 0.46
1512, 0.23
1513, 0.25
1514, 0.15
1515, 0.45
1516, 0.55
1517, 0.96
1518, 0.55
1519, 0.15
1520, 0.15
1521, 0.08
1522, 0.51
1523, 0.15
1524, 0.55
1525, 0.55
1526, 0.15
1527, 0.15
1528, 0.55
1529, 0.55
1530, 0.46
1531, 1.00
1532, 0.21
1533, 0.67
1534, 0.46
1535, 0.67
1536, 0.31
1537, 0.97
1538, 1.00
1539, 0.46
1540, 0.25
1541, 1.00
1542, 0.55
1543, 0.31
1544, 0.45
1545, 0.67
1546, 0.55
1547, 0.46
1548, 0.46
1549, 0.55
1550, 0.03
1551, 0.46
1552, 0.46
1553, 0.31
1554, 0.46
1555, 0.15
1556, 0.65
1557, 1.00
1558, 0.46
1559, 0.84
1560, 1.00
1561, 0.46
1562, 0.15
1563, 0.15
1564, 0.72
1565, 0.99
1566, 0.55
1567, 0.55
1568, 0.55
1569, 0.93
1570, 0.47
1571, 0.99
1572, 1.00
1573, 0.15
1574, 0.08
1575, 0.46
1576, 1.00
1577, 1.00
1578, 1.00
1579, 0.46
1580, 0.65
1581, 0.46
1582, 0.31
1583, 0.55
1584, 0.08
1585, 0.46
1586, 0.15
1587, 0.55
1588, 0.55
1589, 0.95
1590, 0.45
1591, 0.64
1592, 0.46
1593, 0.55
1594, 0.55
1595, 0.03
1596, 0.55
1597, 0.55
1598, 0.96
1599, 0.58
1600, 0.01
1601, 0.46
1602, 0.17
1603, 0.47
1604, 0.47
1605, 0.15
1606, 0.20
1607, 0.55
1608, 0.46
1609, 0.31
1610, 0.55
1611, 0.58
1612, 0.55
1613, 0.15
1614, 0.99
1615, 1.00
1616, 0.51
1617, 0.55
1618, 0.84
1619, 0.46
1620, 1.00
1621, 0.46
1622, 0.72
1623, 0.46
1624, 0.55
1625, 0.55
1626, 0.46
1627, 0.55
1628, 0.67
1629, 0.51
1630, 0.17
1631, 0.46
1632, 0.31
1633, 0.31
1634, 0.55
1635, 0.46
1636, 0.95
1637, 0.67
1638, 0.46
1639, 0.15
1640, 0.08
1641, 0.20
1642, 1.00
1643, 0.98
1644, 0.55
1645, 0.31
1646, 0.15
1647, 0.95
1648, 0.58
1649, 0.15
1650, 0.46
1651, 0.86
1652, 0.15
1653, 1.00
1654, 0.08
1655, 0.46
1656, 0.31
1657, 0.31
1658, 0.46
1659, 0.55
1660, 0.46
1661, 0.15
1662, 0.45
1663, 0.55
1664, 0.31
1665, 1.00
1666, 0.31
1667, 0.55
1668, 0.15
1669, 0.46
1670, 0.55
1671, 1.00
1672, 0.45
1673, 0.45
1674, 0.51
1675, 0.15
1676, 0.46
1677, 0.58
1678, 0.46
1679, 0.97
1680, 0.46
1681, 0.21
1682, 1.00
1683, 0.31
1684, 0.25
1685, 0.67
1686, 0.67
1687, 0.46
1688, 0.15
1689, 0.46
1690, 0.51
1691, 0.55
1692, 0.31
1693, 0.08
1694, 0.55
1695, 0.55
1696, 0.46
1697, 1.00
1698, 0.25
1699, 0.55
1700, 0.47
1701, 0.46
1702, 0.58
1703, 1.00
1704, 0.47
1705, 0.45
1706, 1.00
1707, 0.31
1708, 0.46
1709, 0.55
1710, 0.08
1711, 0.67
1712, 0.45
1713, 0.86
1714, 0.55
1715, 1.00
1716, 0.54
1717, 0.45
1718, 0.08
1719, 0.25
1720, 0.51
1721, 0.46
1722, 0.55
1723, 0.25
1724, 0.46
1725, 0.51
1726, 0.72
1727, 0.31
1728, 0.46
1729, 0.99
1730, 0.46
1731, 0.31
1732, 0.46
1733, 0.55
1734, 0.46
1735, 0.55
1736, 0.51
1737, 0.15
1738, 0.93
1739, 0.93
1740, 0.95
1741, 0.55
1742, 0.02
1743, 0.15
1744, 0.31
1745, 0.47
1746, 0.46
1747, 0.55
1748, 0.55
1749, 0.45
1750, 0.55
1751, 0.46
1752, 0.55
1753, 0.67
1754, 0.95
1755, 0.51
1756, 0.46
1757, 0.95
1758, 0.46
1759, 0.55
1760, 0.31
1761, 0.58
1762, 0.46
1763, 0.45
1764, 0.51
1765, 0.84
1766, 0.55
1767, 1.00
1768, 0.45
1769, 0.55
1770, 0.47
1771, 0.46
1772, 0.46
1773, 0.46
1774, 0.46
1775, 0.46
1776, 0.46
1777, 0.31
1778, 0.55
1779, 0.46
1780, 1.00
1781, 0.55
1782, 0.47
1783, 0.45
1784, 0.23
1785, 0.46
1786, 0.45
1787, 1.00
1788, 0.46
1789, 0.31
1790, 0.46
1791, 0.15
1792, 0.55
1793, 0.46
1794, 0.46
1795, 0.08
1796, 0.23
1797, 0.55
1798, 0.15
1799, 0.47
1800, 0.93
1801, 0.47
1802, 0.55
1803, 0.51
1804, 0.46
1805, 0.45
1806, 1.00
1807, 0.46
1808, 0.55
1809, 0.46
1810, 0.46
1811, 0.55
1812, 0.96
1813, 0.67
1814, 0.46
1815, 0.55
1816, 0.23
1817, 0.55
1818, 0.55
1819, 0.46
1820, 0.55
1821, 0.55
1822, 0.21
1823, 0.01
1824, 0.46
1825, 0.46
1826, 0.45
1827, 0.03
1828, 0.08
1829, 0.46
1830, 0.55
1831, 0.46
1832, 0.25
1833, 0.93
1834, 0.46
1835, 0.23
1836, 0.91
1837, 0.46
1838, 0.46
1839, 0.15
1840, 0.23
1841, 0.31
1842, 0.47
1843, 0.15
1844, 0.46
1845, 0.31
1846, 0.72
1847, 0.15
1848, 0.46
1849, 0.31
1850, 0.55
1851, 0.45
1852, 0.55
1853, 0.55
1854, 0.55
1855, 0.46
1856, 0.55
1857, 0.31
1858, 0.47
1859, 0.31
1860, 0.15
1861, 0.31
1862, 0.72
1863, 0.08
1864, 0.46
1865, 0.55
1866, 0.55
1867, 0.46
1868, 0.46
1869, 0.46
1870, 0.15
1871, 0.46
